"The Little Prince","None","Antoine de Saint-Exupéry; Richard Howard","4.33","2,435,109","83,363","A pilot stranded in the desert awakes one morning to see, standing before him, the most extraordinary little fellow. "Please," asks the stranger, "draw me a sheep." And the pilot realizes that when life's events are too difficult to understand, there is no choice but to succumb to their mysteries. He pulls out pencil and paper... And thus begins this wise and enchanting fable that, in teaching the secret of what is really important in life, has changed forever the world for its readers.Few stories are as widely read and as universally cherished by children and adults alike asThe Little Prince, presented here in a stunning new translation with carefully restored artwork. The definitive edition of a worldwide classic, it will capture the hearts of readers of all ages.Show more","96","April 6, 1943","Classics; Fiction; Fantasy; Childrens; France; Philosophy; Young Adult","https://www.goodreads.com/book/show/157993.The_Little_Prince"
"Harry Potter and the Chamber of Secrets: Sheet Music for Flute with CD","None","John   Williams","4.61","229,761","157","Alfred Music Publishing is the world's largest educational music publisher. Alfred produces educational, reference, pop, and performance materials for teachers, students, professionals, and hobbyists spanning every musical instrument, style, and difficulty level. Alfred’s home office is located in Los Angeles with domestic offices in Miami and New York as well as offices around the world, including Australia, Germany, Singapore, and the United Kingdom. In addition to its own titles, Alfred distributes products from over 50 companies, including Belwin, Daisy Rock Girl Guitars, Dover Publications, DW Drums, Faber Music, Highland/Etling, Kalmus, National Guitar Workshop, Penguin, TASCAM, Ultimate Support, and WEA. All editions are compatible and can be played separately or together. The included CD contains a demonstration of each song followed by a play-along track. Titles are: The Chamber of Secrets * Dobby the House Elf * Family Portrait * Fawkes the Phoenix * Gilderoy Lockhart * Harry’s Wondrous World * Hedwig s Theme * Moaning Myrtle * Nimbus 2000.Contributors: Music by John WilliamsGenre: MovieInstrument: FluteFormat: Book & CDCategory: Instrumental SeriesShow more","24","February 1, 2003","Fantasy; Harry Potter; Fiction; Young Adult; Magic; Music; Childrens","https://www.goodreads.com/book/show/2223324.Harry_Potter_and_the_Chamber_of_Secrets"
"Harry Potter And The Half-Blood Prince","None","Nicholas Hooper","4.69","64,753","69","Harry Potter's sixth year at Hogwarts turns out to be quite the exciting year. Harry obtains a Potions book which used to belong to the very mysterious Half-Blood Prince. Harry finds that the Half-Blood Prince's ancient scribbles are written along the margins of almost every page, giving Harry advice on how to improve greatly on his Potions work, and also teaching him a few helpful (and dangerous) spells along the way. Amidst this, Harry is starting private lessons with Professor Dumbledore, during which Harry learns the dark secrets of Voldemort's past, hoping that they could use these secrets to find a way to defeat him. This book of piano solos offers music from the film, as composed by Nick Hooper, and contains four pages of colour photographs.Show more","40","August 6, 2009","Fantasy; Harry Potter; Fiction; Magic; Young Adult; Adventure; Classics","https://www.goodreads.com/book/show/6937741-harry-potter-and-the-half-blood-prince"
"Harry Potter and the Prisoner of Azkaban: The Interactive Quiz Book","None","Julia Reed","4.69","7,364","9","What causes Harry to fall in the street which summons the Knight Bus?What is strange about Hermione’s class schedule this year?What is the name of the Divination teacher?Are YOU a huge Harry Potter fan? Have you read the books over and over? Did you stay up all night to be at the midnight book sale or midnight movie opening? Are your goldfish called Harry Ron and Hermione? If you answered YES to any of these questions then these books are for you."eQuivia Books"™ are the first interactive quiz and trivia eBooks that will test your knowledge of Harry, Ron, Hermione, Remus Lupin, Sirius Black, Buckbeak, the Houses, the Professors, and many other aspects of this best selling novel and movie.But wait, there's more.....eQuivia Books"™ will not only test your knowledge, but also give you fun and interesting information that even YOU might not know Get your copy today to see how much you REALLY know about Harry Potter and the Prisoner of Azkaban! This book is meant to be for all HP fans. This is NOT especially for the "Experts" ...I tried to make the question mixed...some easy...some more difficult, so everyone could join in the funReviews5.0 out of 5 stars So Much Fun!!!, By LamaJ -) This quiz book provides such a fun way to relive the moments that makes Harry Potter so uniquely awesome. The interactive platform makes it easy to use and way more enjoyable than an ordinary quiz book. A definite must have for any HP fan!!!5.0 out of 5 stars Harry Potter and the Prisoner of Azkaban, By Charles Garner "Jean Garner"It was a very fun book,would read it again!! Made you think about the whole book or movie if you’re lazy!!!Show more","311","November 29, 2012","Fantasy","https://www.goodreads.com/book/show/19368136-harry-potter-and-the-prisoner-of-azkaban"
"Harry Potter And The Deathly Hallows: Book 7-- A Detailed Summary About This Book Of J.K. Rowling! And Much More!!","None","The Summary Guy; The Deathly Hallows","4.74","17,219","14","Harry Potter And The Deathly Hallows: A Detailed Summary, Analysis, And Much More!Deathly Hallows is the seventh and final installment in the Harry Potter series, which was published between 1997 and 2007. And the fact that J.K. Rowling took a decade was significant – after all, it meant that a whole generation grew up with Harry, following him from childhood to adulthood.So, of course, when this final book arrived, it was like the last time we all met up with a dear friend, someone we'd known and loved practically forever.All of Harry's readers and friends waited with bated breath to see what would become of the magical world we wanted desperately to bepart of, and that we had become a part of as we learned and grew up with him. We're not exaggerating when we say that the end of the Harry Potter series was a worldwide event.Within 24 hours of its release, Deathly Hallows sold a whopping and unprecedented eleven million copies. The story is thrilling and it will keep you interested through the episode.Here Is A Preview Of What You Will Get:InHarry Potter And The Deathly Hallows, you will get a detailed summary of the novelInHarry Potter And The Deathly Hallows, you will find some analysis to strengthen your knowledge about the bookInHarry Potter And The Deathly Hallows, you will read about all the theme,style, and much more!Click the Buy Now With One Click Button, and learn everything aboutHarry Potter And The Deathly Hallows.Tags: harry potter and the deathly hallows, harry potter box set, harry potter merchandise wand books movie, harry potter and the deathly hallows part 1 2 dvd hollowsShow more","48","July 23, 2015","Fantasy; Harry Potter","https://www.goodreads.com/book/show/26010577-harry-potter-and-the-deathly-hallows"
"Harry Potter: A Pop-Up Book","None","Andrew Williamson; Andrew Williamson; Bruce Foster","4.66","74,394","78","This collectible Harry Potter pop-up book, based on the creative development of the films, features exquisite original artwork by Andrew Williamson, concept artist for all eight movies. With dynamic pop-ups animating memorable moments and locations — like the Triwizard Tournament, Diagon Alley, and Hogwarts Castle —Harry Potter: A Pop-Up Bookoffers a 3-D glimpse into the amazing world, as seen in the films. This deluxe book will delight Harry Potter fans with dynamic pop-up ingenuity, insights from the creative team who turned JK Rowling’s stories into movie magic, fascinating facts about the magical universe seen in the movies, and Harry Potter memories and memorabilia packed into every page.Show more","12","January 1, 2010","Harry Potter; Fantasy; Fiction; Young Adult; Picture Books; Magic; Childrens","https://www.goodreads.com/book/show/8346300-harry-potter"
"Selections from Harry Potter and The Order of the Phoenix: Piano Solos","None","John   Williams; Nicholas Hooper","4.69","102,125","41","Watching the characters from J.K. Rowling's Harry Potter and the Order of the Phoenix(tm) come alive is made only more delightful by the extraordinary soundtrack that enhances Harry, Hermione, Ron's adventures.Alfred presents this selection of music from the soundtrack to the major motion picture arranged for advanced solo piano. Titles are Dumbledore's Army * Fireworks * Flight of the Order of the Phoenix * Loved Ones & Leaving * The Ministry of Magic * Professor Umbridge * The Room of Requirement * (Bonus Selection) Hedwig's Theme.Show more","40","June 1, 2007","Fantasy; Harry Potter; Fiction; Young Adult; Childrens; Media Tie In; Science Fiction Fantasy","https://www.goodreads.com/book/show/2283433.Selections_from_Harry_Potter_and_The_Order_of_the_Phoenix"
"Harry Potter and the Cursed Child: The Journey: Behind the Scenes of the Award-Winning Stage Production","None","Jody Revenson","3.69","9,997","77","Harry Potter and the Cursed Child is one of the most celebrated stage productions of the past decade. Opening in London's West End in 2016, on Broadway in 2018 and in Melbourne 2019 - and with more productions worldwide still to come - the play has smashed records, collected countless rave reviews and awards, and captivated audiences night after night. Now readers are invited behind the scenes to experience the show's journey to the stage - from the earliest stages of development with producers Sonia Friedman and Colin Callender, to the crafting of the eighth Harry Potter story with J.K. Rowling, director John Tiffany and playwright Jack Thorne, and to the gathering of an extraordinary team of artists and actors together to bring this new part of Harry's story to life.With stunning photography, insightful interviews and never-before-seen sketches, notes, candid backstage photos and more, this full-colour eBook edition also consists of five videos - including two pieces of theatre makeover time-lapse footage - and offers readers unparalleled access to this unique production. It will be enjoyed by Harry Potter fans and theatre-lovers alike.Show more","224","October 31, 2019","Harry Potter; Nonfiction; Theatre; Magic; Fandom","https://www.goodreads.com/book/show/44085714-harry-potter-and-the-cursed-child"
"Harry Potter And The Order Of The Phoenix","None","John   Williams; Nicholas Hooper","4.74","30,001","10","Watching the characters from J.K. Rowling’s Harry Potter and the Order of the Phoenix™ come alive is made only more delightful by the extraordinary soundtrack that enhances Harry, Hermione, Ron's adventures.Alfred presents this selection of music from the soundtrack to the major motion picture arranged for advanced solo piano. Titles are * Dumbledore's Army * Fireworks * Flight of the Order of the Phoenix * Loved Ones & Leaving * The Ministry of Magic * Professor Umbridge * The Room of Requirement * (Bonus Selection) Hedwig's Theme.Show more","41","September 23, 2011","Fantasy; Harry Potter; Magic; Young Adult; Childrens","https://www.goodreads.com/book/show/19396498-harry-potter-and-the-order-of-the-phoenix"
"Harry Potter And The Order Of Phoenix: Book 5 --- A Summary About This Novel Of J.K Rowling!!","None","The Summary Guy","4.75","13,623","12","Harry Potter and the Order of the Phoenix is fifth book in Harry Potter series written by J.K. Rowling, a successful writer of previous four books about a young wizard that enchanted the hearts of both the young and the grown-ups. Maybe the most important thing about this sequel is that it is the longest book of all seven, with its thirty-eight chapters and more than seven hundred pages (total number of pages varies according to the country; Swedish has, for example a thousand pages while UK version has seven hundred sixty six).Similar to the last four books, this one also revolves around young wizard named Harry Potter, his life in Hogwarts School of Witchcraft and Wizardry, his coming of age, relationship with his friends Hermione Granger, Ron Weasley, but difference is that this book revolves more around Harry’s relationship with his godfather Sirius Black, introduced in the third book- Harry Potter and the Prisoner of Azkaban.Also, the fifth book is somewhat more ‘mature’ and more ‘sinister’, because here readers learn that lord Voldemort (evil sorcerer and the nemesis of Harry) has indeed returned, along with his followers called ‘’Death Eaters’’ and that he has taken physical form and that the events that will happen because of their actions will be the core of the story.Click the Buy Now With One Click Button, and learn everything about Harry Potter and the Order of the Phoenix .Harry potter and the order of phoenix, harry potter book 5, harry potter series kindle edition book 1-7, harry potter kindle free series, harry potter and the order of phoenix freeShow more","28","July 4, 2015","Fantasy; Harry Potter","https://www.goodreads.com/book/show/25857197-harry-potter-and-the-order-of-phoenix"
"Harry Potter and the Chamber of Secrets: Selected Themes from the Motion Picture - Piano Solos: Piano Solos (Includes Souvenir Poster), Book & Poster","None","John   Williams","4.67","58,579","26","Featuring 16 pages of four-color movie photos and a pull-out souvenir poster, this movie selections folio is a tremendous value! Titles * The Chamber of Secrets * Dobby the House Elf * Family Portrait * Fawkes the Phoenix * Flying Car * Gilderoy Lockhart * Harry's Wondrous World * Hedwig's Theme * Moaning Myrtle * Nimbus 2000 * The Spiders.","68","November 1, 2002","Fantasy; Harry Potter; Fiction; Young Adult; Music","https://www.goodreads.com/book/show/20698371-harry-potter-and-the-chamber-of-secrets"
"Harry Potter Boxed Set, Books 1-5","None","J.K. Rowling; Mary GrandPré","4.71","173,216","360","Box Set containing Harry Potter and the Sorcerer's Stone, Harry Potter and the Chamber Of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Goblet Of Fire, and Harry Potter and the Order of the Phoenix!","2690","October 1, 2003","Fantasy; Harry Potter; Fiction; Young Adult; Magic; Adventure; Childrens","https://www.goodreads.com/book/show/8.Harry_Potter_Boxed_Set_Books_1_5"
"The Lightning Thief: The Graphic Novel","Percy Jackson and the Olympians: The Graphic Novels","Robert Venditti; Rick Riordan; José Villarrubia","4.41","134,843","2,816","You've read the book. You've seen the movie. Now submerge yourself in the thrilling, stunning, and action-packed graphic novel.Mythological monsters and the gods of Mount Olympus seem to be walking out of the pages of twelve-year-old Percy Jackson's textbooks and into his life. And worse, he's angered a few of them. Zeus's master lightning bolt has been stolen, and Percy is the prime suspect. Now, he and his friends have just ten days to find and return Zeus's stolen property and bring peace to a warring Mount Olympus.Series creator Rick Riordan joins forces with some of the biggest names in the comic book industry to tell the story of a boy who must unravel a treachery more powerful than the gods themselves.Show more","135","January 1, 2010","Graphic Novels; Fantasy; Mythology; Young Adult; Middle Grade; Percy Jackson; Comics","https://www.goodreads.com/book/show/7736086-the-lightning-thief"
"The Mark of Athena Excerpt","None","Rick Riordan","4.63","29,078","56","Exclusive Excerpt from chapter 10 from The Heroes of Olympus, Book Three: The Mark of Athena","17","October 2, 2012","Fantasy; Percy Jackson; Mythology; Young Adult; Fiction; Adventure; Middle Grade","https://www.goodreads.com/book/show/18917835-the-mark-of-athena-excerpt"
"The Son of Neptune: The Graphic Novel","The Heroes of Olympus: The Graphic Novels","Robert Venditti; Rick Riordan; Orpheus Collar","4.52","36,273","263","Percy is confused. When he awoke after his long sleep, he didn’t know much more than his name. His brain-fuzz is lingering, even after the wolf Lupa told him he is a demigod and trained him to fight. Somehow Percy manages to make it to the camp for half-bloods, despite the fact that he had to continually kill monsters that, annoyingly, would not stay dead. But the camp doesn’t ring any bells with him.Hazel is supposed to be dead. When she lived before, she didn’t do a very good job of it. When the Voice took over her mother and commanded Hazel to use her “gift” for an evil purpose, Hazel couldn’t say no. Now, because of her mistake, the future of the world is at risk.Frank is a klutz. His grandmother claims he is descended from ancient heroes and can be anything he wants to be, but he doesn’t see it. He doesn’t even know who his father is. He keeps hoping Apollo will claim him, because the only thing he is good at is archery―although not good enough to help the Fifth Cohort win at war games. His big and bulky physique makes him feel like a clumsy ox, especially in front of Hazel, his closest friend at camp. He trusts her completely―enough, even, to share the secret he holds close to his heart.Featuring a faithful adaptation by Robert Venditti, and incredible artwork by Antoine Dodé and Orpheus Collar, Rick Riordan's blockbuster book comes to life in The Son of Neptune, The Graphic Novel .Show more","192","February 21, 2017","Graphic Novels; Fantasy; Mythology; Young Adult; Comics; Percy Jackson; Middle Grade","https://www.goodreads.com/book/show/28963878-the-son-of-neptune"
